T:AiDotNet.MetaLearning.Algorithms.NeuralProcessModel`3	1	npModel	new NeuralProcessModel<float, Matrix<float>, Vector<float>>( baseModel, parameters, aggregatedRepresentation)	float, global::AiDotNet.Tensors.LinearAlgebra.Matrix<float>, global::AiDotNet.Tensors.LinearAlgebra.Vector<float>	<synthesise>
T:AiDotNet.MixedPrecision.MixedPrecisionScope	1	network	new NeuralNetwork<double>( new NeuralNetworkArchitecture<double>(inputFeatures: 4, outputSize: 2))	double, global::AiDotNet.Tensors.LinearAlgebra.Tensor<double>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<double>	<synthesise>
T:AiDotNet.Models.Options.MedGANOptions`1	1	medgan	new MedGANGenerator<double>(architecture, options)	double, global::AiDotNet.Tensors.LinearAlgebra.Tensor<double>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<double>	data | columns | epochs: 1000
T:AiDotNet.Models.VectorModel`1	1	model	new VectorModel<double>(coefficients)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	<synthesise>
T:AiDotNet.NeuralNetworks.AudioVisualCorrespondenceNetwork`1	1	model	new AudioVisualCorrespondenceNetwork<float>(architecture)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.NeuralNetworks.AudioVisualEventLocalizationNetwork`1	1	model	new AudioVisualEventLocalizationNetwork<float>(architecture)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.NeuralNetworks.GraphGenerationModel`1	1	model	new GraphGenerationModel<float>( inputFeatures: 9, hiddenDim: 128, maxNodes: 50, learningRate: 0.005)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.NeuralNetworks.SelfOrganizingMap`1	1	model	new SelfOrganizingMap<float>(arch)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.NeuralNetworks.SuperNet`1	1	superNet	new SuperNet<float>(searchSpace, numNodes: 4)	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	<synthesise>
T:AiDotNet.NeuralNetworks.SyntheticData.MedGANGenerator`1	1	medgan	new MedGANGenerator<double>(architecture)	double, global::AiDotNet.Tensors.LinearAlgebra.Tensor<double>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<double>	data | columns | epochs: 1000
T:AiDotNet.PhysicsInformed.NeuralOperators.FourierNeuralOperator`1	1	fno	new FourierNeuralOperator<float>()	float, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>, global::AiDotNet.Tensors.LinearAlgebra.Tensor<float>	inputFunctions | outputFunctions | epochs: 100
T:AiDotNet.TimeSeries.ARIMAModel`1	1	arima	new ARIMAModel<double>(options)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	trainingMatrix | trainingLabels
T:AiDotNet.TimeSeries.BayesianStructuralTimeSeriesModel`1	1	bsts	new BayesianStructuralTimeSeriesModel<double>(options)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	trainingMatrix | trainingLabels
T:AiDotNet.TimeSeries.SpectralAnalysisModel`1	1	spectral	new SpectralAnalysisModel<double>(options)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	signalMatrix | signalVector
T:AiDotNet.TimeSeries.STLDecomposition`1	1	stl	new STLDecomposition<double>(options)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	trainingMatrix | trainingLabels
T:AiDotNet.TimeSeries.UnobservedComponentsModel`3	1	ucm	new UnobservedComponentsModel<double, Matrix<double>, Vector<double>>(options)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	trainingMatrix | trainingLabels
T:AiDotNet.TransferLearning.Algorithms.MappedRandomForestModel`1	1	mappedModel	new MappedRandomForestModel<double>(baseModel, mapper, targetFeatures: 5)	double, global::AiDotNet.Tensors.LinearAlgebra.Matrix<double>, global::AiDotNet.Tensors.LinearAlgebra.Vector<double>	<synthesise>
